b'MacBook Pro (15-inch, 2017)';850 000 тг.;Алматы, Бостандыкский район;"https://www.olx.kz/obyavlenie/macbook-pro-15-inch-2017-IDi53zm.html#4e69331a25;promoted"
b' MAC-BOOK         ';8 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/ot-mac-book-zaryadnoe-ustroystvo-blok-pitaniya-dlya-zaryadki-na-raznye-mod-IDhzdgy.html#ca1e374241
"b"" Apple MacBook Pro 15'' 17 Retina WithTouchBar 512gb SpaceGray""";920 000 тг.;Алматы, Алатауский район;https://www.olx.kz/obyavlenie/noutbuk-apple-macbook-pro-15-17-retina-withtouchbar-512gb-spacegray-IDgw67e.html#ca1e374241
b'Macbook air 2017 ';280 000 тг.;Алматы, Алатауский район;https://www.olx.kz/obyavlenie/macbook-air-2017-goda-IDiETql.html#ca1e374241
b'MacBook Pro   ';140 000 тг.;Алматы, Алатауский район;https://www.olx.kz/obyavlenie/macbook-pro-v-otlichnom-sostoyanii-IDiETk3.html#ca1e374241
b' macbook air 13';195 000 тг.;Алматы, Жетысуский район;https://www.olx.kz/obyavlenie/prodam-macbook-air-13-IDiET6y.html#ca1e374241
b'thunderbolt 3 usb-c   macbook';8 500 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/thunderbolt-3-usb-c-adapter-dlya-macbook-IDiESeQ.html#ca1e374241
b'Macbook Air  Pro';500 000 тг.;Алматы, Жетысуский район;https://www.olx.kz/obyavlenie/macbook-air-i-pro-IDiq6A1.html#ca1e374241
b'MacBook Air 13 2017 A1466';350 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/macbook-air-13-2017-a1466-IDiEOe7.html#ca1e374241
b' macbook pro 15 early 2013 a1398 retina';45 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/zapchasti-macbook-pro-15-early-2013-a1398-retina-IDiEJ78.html#ca1e374241
b'Macbook pro 15 early 2013 retina 256';149 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/macbook-pro-15-early-2013-retina-256-IDiEJ4x.html#ca1e374241
b'MacBook Pro 13';230 000 тг.;Алматы, Наурызбайский район;https://www.olx.kz/obyavlenie/macbook-pro-13-IDiEH23.html#ca1e374241
b' Macbook Air';200 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/prodayu-macbook-air-IDiEDcx.html#ca1e374241
b'Macbook 12 512Gb Gold';110 000 тг.;Алматы, Жетысуский район;https://www.olx.kz/obyavlenie/macbook-12-512gb-gold-IDiEBEc.html#ca1e374241
b'  Apple  MacBook, !!!';7 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/internet-perehodnik-apple-na-macbook-original-IDiEyO0.html#ca1e374241
b'  Apple MacBook Pro';265 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/prodam-noutbuk-apple-macbook-pro-IDfOTqv.html#ca1e374241
b' Mac-book     Air Pro 45/60/85w Magsafe2 -';8 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/ot-mac-book-blok-pitaniya-zaryadka-na-air-pro-45-60-85w-magsafe2-mak-buk-IDgOp7k.html#ca1e374241
b'MacBook Air 2012/2013   :1466';5 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/macbook-air-2012-2013-po-zapchastyam-model1466-IDfGmbk.html#ca1e374241
b'Macbook Pro 13 retina 256GB (early 2015)';260 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/macbook-pro-13-retina-256gb-early-2015-IDiEtDK.html#ca1e374241
"b'Apple MacBook Pro 13"" MC724LL/A 2.7GHz Core i7 8GB 512GB'";160 000 тг.;Алматы, Турксибский район;https://www.olx.kz/obyavlenie/apple-macbook-pro-13-mc724ll-a-2-7ghz-core-i7-8gb-512gb-IDiD7mN.html#ca1e374241
b'MacBook Pro (15-inch, 2017)';850 000 тг.;Алматы, Бостандыкский район;"https://www.olx.kz/obyavlenie/macbook-pro-15-inch-2017-IDi53zm.html#9059bf6054;promoted"
b' Mac-Book     Air Pro   magsafe type-c';5 999 тг.;Алматы, Медеуский район;"https://www.olx.kz/obyavlenie/ot-mac-book-zaryadki-bloki-pitaniya-dlya-air-pro-makbuka-k-magsafe-type-c-IDiqY0s.html#9059bf6054;promoted"
b' Apple MacBook Pro 13 Retina MUHP2 with Touch Bar 256gb 2019';690 000 тг.;Алматы, Алмалинский район;"https://www.olx.kz/obyavlenie/noutbuk-apple-macbook-pro-13-retina-muhp2-with-touch-bar-256gb-2019-IDgFoEr.html#9059bf6054;promoted"
b'Macbook Pro Retina 2017';420 000 тг.;Алматы, Медеуский район;"https://www.olx.kz/obyavlenie/macbook-pro-retina-2017-IDith8U.html#9059bf6054;promoted"
b' MacBook Pro 13 2016';335 000 тг.;Алматы, Ауэзовский район;"https://www.olx.kz/obyavlenie/prodam-macbook-pro-13-2016-IDiE2hi.html#9059bf6054;promoted"
b'MacBook Pro 13  Touch Bar 256Gb Space Gray / 2019 ';640 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/macbook-pro-13-s-touch-bar-256gb-space-gray-2019-goda-IDi0Esi.html#9059bf6054
b'MacBook Air, Pro.  12 . .  , .';10 900 тг.;Алматы, Ауэзовский район;https://www.olx.kz/obyavlenie/macbook-air-pro-garantiya-12-mes-otpravka-bloki-pitaniya-zaryadki-IDiEnDG.html#9059bf6054
b'  24  1.  .    MacBook.';2 800 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/nabor-otvertok-24-v-1-multi-otvertka-otvertki-dlya-remonta-macbook-IDiElXC.html#9059bf6054
"b'MacBook Air,   13""-14""'";215 000 тг.;Алматы, Наурызбайский район;https://www.olx.kz/obyavlenie/macbook-air-diagonal-ekrana-13-14-IDh4oql.html#9059bf6054
b'MacBook Air 13';90 000 тг.;Алматы, Жетысуский район;https://www.olx.kz/obyavlenie/macbook-air-13-IDiEiwl.html#9059bf6054
b' 2020  Apple MacBook Air 13.3 MVH22LL/A with 512Gb SSD';690 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/noutbuk-2020-goda-apple-macbook-air-13-3-mvh22ll-a-with-512gb-ssd-IDfX4sk.html#9059bf6054
b'   macbook       ';8 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/dlya-makbukov-na-macbook-ot-vseh-modeley-zaryadki-bloki-pitaniya-raznye-IDh7Ck5.html#9059bf6054
b' MacBook Pro 13';300 000 тг.;Алматы, Жетысуский район;https://www.olx.kz/obyavlenie/prodam-macbook-pro-13-IDiEgN2.html#9059bf6054
b'Macbook Pro 13 2017';Обмен;Алматы, Жетысуский район;https://www.olx.kz/obyavlenie/macbook-pro-13dyum-2017-IDiy04t.html#9059bf6054
b'Macbook Pro 13,3 MID2014/RETINA/850 ';250 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/macbook-pro-13-3-mid2014-retina-850-tsiklov-IDiEe46.html#9059bf6054
b' A1405  Macbook Air Battary';5 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/batareya-a1405-makbuk-macbook-air-battary-IDiE6Zi.html#9059bf6054
b'MacBook Air 13,3 (8/128) :2017  8/128';330 000 тг.;Алматы, Ауэзовский район;https://www.olx.kz/obyavlenie/macbook-air-13-3-8-128-god2017-pamyat-8-128-IDiE505.html#9059bf6054
b'Macbook pro 13 touch bar 256Gb';579 990 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/macbook-pro-13-touch-bar-256gb-IDiDgLV.html#9059bf6054
b'  Asus Apple macbook        ';2 100 тг.;Алматы, Турксибский район;https://www.olx.kz/obyavlenie/na-noutbuki-asus-apple-macbook-i-ot-drugih-zaryadki-bloki-pitaniya-dlya-k-IDhp6uY.html#9059bf6054
b'-   Mac-Book Air Pro  45/60/85w  magsafe 2';8 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/zaryadka-blok-pitaniya-na-mac-book-air-pro-ot-45-60-85w-razem-magsafe-2-IDgNTIR.html#9059bf6054
b'Macbook air 13 2013';210 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/macbook-air-13-2013-IDhhIKl.html#9059bf6054
b'MacBook Pro 15, 2014mid';410 000 тг.;Алматы, Ауэзовский район;https://www.olx.kz/obyavlenie/macbook-pro-15-2014mid-IDig7iZ.html#9059bf6054
b'Macbook Pro 13 touch bar 128gb (mid 2019)';550 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/macbook-pro-13-touch-bar-128gb-mid-2019-IDiDZUM.html#9059bf6054
b'MacBook Air mid 2011';150 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/macbook-air-mid-2011-IDiDV7Y.html#9059bf6054
b'Macbook Pro 15 2011 Core i7';180 000 тг.;Алматы, Ауэзовский район;https://www.olx.kz/obyavlenie/macbook-pro-15-2011-core-i7-IDiDWS1.html#9059bf6054
"b' Apple 13"" MacBook Pro Early 2020 2.0GHz/16GB/1Tb SSD, SG'";990 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/noutbuk-apple-13-macbook-pro-early-2020-2-0ghz-16gb-1tb-ssd-sg-IDhkWpz.html#9059bf6054
b'  macbook air mini';3 000 тг.;Алматы, Алатауский район;https://www.olx.kz/obyavlenie/chehol-dlya-macbook-air-mini-IDiDRAG.html#9059bf6054
b' Apple MacBook Air 13 A1369, A1466, 2010.-2017.';50 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/displey-apple-macbook-air-13-a1369-a1466-2010g-2017gg-IDi8fWZ.html#9059bf6054
b' Mac-Book  Samsung Acer        ';4 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/ot-mac-book-k-samsung-acer-i-na-dr-noutbuki-zaryadki-bloki-pitaniya-shnur-IDhoLSI.html#9059bf6054
b' / Dell Inspiron 15 7567   Macbook air 2017  ';250 000 тг.;Алматы, Жетысуский район;https://www.olx.kz/obyavlenie/prodam-b-u-dell-inspiron-15-7567-ili-obmen-macbook-air-2017-s-doplatoy-IDiDMsy.html#9059bf6054
b' MACBOOK           ';3 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/na-macbook-i-ot-noutbukov-raznye-bloki-pitaniya-zaryadki-v-almaty-dlya-k-IDgXdtB.html#9059bf6054
b'* MACBOOK  AIR/PRO       ';8 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/na-macbook-dlya-air-pro-zaryadki-bloki-pitaniya-adaptery-ot-vseh-modeley-IDhGv19.html#9059bf6054
b'MacBook Pro 13 2017 MPXW2 Space Gray';730 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/macbook-pro-13-2017-mpxw2-space-gray-IDid2Cx.html#9059bf6054
b'MacBook Pro 15 Retina Mid 2014 ( )';415 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/macbook-pro-15-retina-mid-2014-odin-vladelets-IDia6p1.html#9059bf6054
b'Apple MacBook Air - 128 ';410 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/apple-macbook-air-128-gb-IDip1zR.html#9059bf6054
b'Macbook     ';150 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/macbook-prodam-ili-obmen-na-moto-IDiDzMX.html#9059bf6054
b'MacBook Pro';200 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/macbook-pro-IDiDykD.html#9059bf6054
b'Macbook pro 15, 512gb, 2017';750 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/macbook-pro-15-512gb-2017-IDiDvS2.html#9059bf6054
b' /   Apple MacBook pro 2017 13-inch. . ';5 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/korobka-upakovka-ot-apple-macbook-pro-2017-13-inch-makbuk-almaty-IDil2ZI.html#9059bf6054
b'  Mac-book          ';7 999 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/na-vse-mac-book-i-ot-drugih-noutov-est-raznye-zaryadki-bloki-pitaniya-k-IDgN30c.html#9059bf6054
b'   MacBook  Air Pro     ';7 999 тг.;Алматы, Жетысуский район;https://www.olx.kz/obyavlenie/na-makbuk-dlya-macbook-ot-air-pro-zaryadka-blok-pitaniya-zaryadnik-adapter-IDhoiIZ.html#9059bf6054
b'       macbook  Type-C | -';11 000 тг.;Алматы, Жетысуский район;https://www.olx.kz/obyavlenie/zaryadka-blok-pitaniya-ot-noutbukov-i-na-macbook-razem-type-c-tayp-si-IDhfFv9.html#9059bf6054
b'      -  MAC-BOOK';8 000 тг.;Алматы, Жетысуский район;https://www.olx.kz/obyavlenie/zaryadnoe-ustroystvo-blok-pitaniya-zaryadnik-na-mak-buki-ot-mac-book-IDhfAtB.html#9059bf6054
b'apple MacBook Pro 2017';380 000 тг.;Алматы, Ауэзовский район;https://www.olx.kz/obyavlenie/apple-macbook-pro-2017-IDifMIa.html#9059bf6054
b'MacBook Pro (15-inch, 2017)';850 000 тг.;Алматы, Бостандыкский район;"https://www.olx.kz/obyavlenie/macbook-pro-15-inch-2017-IDi53zm.html#312694a3a8;promoted"
b' Mac-Book     Air Pro   magsafe type-c';5 999 тг.;Алматы, Медеуский район;"https://www.olx.kz/obyavlenie/ot-mac-book-zaryadki-bloki-pitaniya-dlya-air-pro-makbuka-k-magsafe-type-c-IDiqY0s.html#312694a3a8;promoted"
b' Apple MacBook Pro 13 Retina MUHP2 with Touch Bar 256gb 2019';690 000 тг.;Алматы, Алмалинский район;"https://www.olx.kz/obyavlenie/noutbuk-apple-macbook-pro-13-retina-muhp2-with-touch-bar-256gb-2019-IDgFoEr.html#312694a3a8;promoted"
b'Macbook Pro Retina 2017';420 000 тг.;Алматы, Медеуский район;"https://www.olx.kz/obyavlenie/macbook-pro-retina-2017-IDith8U.html#312694a3a8;promoted"
b' MacBook        Air Pro  ';6 000 тг.;Алматы, Медеуский район;"https://www.olx.kz/obyavlenie/ot-macbook-na-lyubye-modeli-zaryadki-bloki-pitaniya-dlya-air-pro-makbuka-k-IDi3KOe.html#312694a3a8;promoted"
b'Macbook pro 2017  13 ';395 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/macbook-pro-2017-goda-13-dyuymov-IDi2OjY.html#312694a3a8
b'Macbook aluminium 2008   ';Обмен;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/macbook-aluminium-2008-displey-ne-rabochiy-IDiDgTe.html#312694a3a8
b'        MacBook Aip Pro magsafe2 ';8 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/v-almaty-ot-makbuka-zaryadka-blok-pitaniya-na-macbook-aip-pro-magsafe2-k-IDgVBKF.html#312694a3a8
b'! Magic mouse  iMac, MacBook';25 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/skidka-magic-mouse-dlya-imac-macbook-IDiD8zn.html#312694a3a8
b'  Macbook air 13 2017';330 000 тг.;Алматы, Жетысуский район;https://www.olx.kz/obyavlenie/prodam-srochno-macbook-air-13-2017-IDiD7dU.html#312694a3a8
b'  case  Macbook Pro 15 inch';1 900 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/chehol-keys-case-dlya-macbook-pro-15-inch-IDi6F0n.html#312694a3a8
b'   Apple Macbook Air 13 A1466 Original';90 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/ekran-v-sbore-apple-macbook-air-13-a1466-original-IDf5n3Y.html#312694a3a8
"b'Apple MacBook Pro 16"" 8 Core i9 2,3 , 16Gb, 1 B SSD, Space Gray'";1 331 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/apple-macbook-pro-16-8-core-i9-2-3-ggts-16gb-1-tb-ssd-space-gray-IDiBZS8.html#312694a3a8
b'    HP ASUS ACER LENOVO DELL MacBook';8 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/batareya-akkumulyatory-dlya-noutbukov-hp-asus-acer-lenovo-dell-macbook-IDgqeMZ.html#312694a3a8
b'MacBook Pro';250 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/macbook-pro-IDiwlvS.html#312694a3a8
b'MacBook air 13    ';220 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/macbook-air-13-kak-novyy-polnyy-komplekt-IDiD27Y.html#312694a3a8
b'Apple MacBook , ';9 500 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/apple-macbook-adapter-zaryadka-IDedrra.html#312694a3a8
b'MacBook Air 256 gb 13 2015';260 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/macbook-air-256-gb-13-2015-IDgD68C.html#312694a3a8
"b'Apple MacBook Pro 15"" MPTX2 Silver (Mid 2017)'";850 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/apple-macbook-pro-15-mptx2-silver-mid-2017-IDiloAQ.html#312694a3a8
b'MacBook Pro 13, 2017 ';400 000 тг.;Алматы, Ауэзовский район;https://www.olx.kz/obyavlenie/macbook-pro-13-2017-goda-IDi6anP.html#312694a3a8
b'MacBook Pro';180 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/macbook-pro-IDi6IhJ.html#312694a3a8
b'   Air,Pro macsafe, magsafe   Macbook';6 999 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/zaryadka-na-makbuk-air-pro-macsafe-magsafe-zaryadnoe-ustroystvo-macbook-IDeJAmv.html#312694a3a8
b'  Razer Blade Pro - Macbook Pro  ';750 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/unikalnyy-noutbuk-razer-blade-pro-macbook-pro-na-maksimalkah-IDhQC7Z.html#312694a3a8
"b'MacBook Pro 13"" 2017 128gb Space Gray'";470 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/macbook-pro-13-2017g-128gb-space-gray-IDi0pxv.html#312694a3a8
b' MacBook';35 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/prodam-macbook-IDis6Bz.html#312694a3a8
b' MacBook Air 13 2017  130 !!';330 000 тг.;Алматы, Наурызбайский район;https://www.olx.kz/obyavlenie/prodayu-macbook-air-13-2017-goda-130-tsiklov-IDiCSmH.html#312694a3a8
b' MacBook Pro 13';600 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/prodam-macbook-pro-13-IDhQ6gM.html#312694a3a8
b' Macbook Air 13';60 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/prodam-macbook-air-13-IDivAZ7.html#312694a3a8
b' Macbook Pro 13 2019  Touch Bar';530 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/novyy-macbook-pro-13-2019-goda-touch-bar-IDiuLSR.html#312694a3a8
"b""Macbook Pro 13'' 2015""";269 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/macbook-pro-13-2015-IDifJOy.html#312694a3a8
b'Usb-c, Type-c -  MacBook 2016-2019';12 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/usb-c-type-c-kontsentrator-adapter-dlya-macbook-2016g-2019g-IDdByiM.html#312694a3a8
b' --   MacBook   ';5 200 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/zaryadnoe-ustroystvo-adapter-blok-pitaniya-na-macbook-zaryadka-ot-makbuka-IDgB9lK.html#312694a3a8
b'    MacBook Air Pro    magsafe 1  2';8 000 тг.;Алматы, Ауэзовский район;https://www.olx.kz/obyavlenie/zaryadka-blok-pitaniya-dlya-macbook-air-pro-ot-makbuka-na-magsafe-1-i-2-IDgWC7e.html#312694a3a8
b' MACBOOK  -       ';8 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/k-macbook-ot-mak-bukov-na-raznye-modeli-zaryadkv-blok-pitaniya-zaryadnik-IDh54uK.html#312694a3a8
b'MAC-BOOK   AIR  Pro      APPLE';7 999 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/mac-book-na-makbuk-air-i-pro-zaryadnoe-ustroystvo-blok-pitaniya-ot-apple-IDhev64.html#312694a3a8
b' MacBook Air 11';190 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/prodam-macbook-air-11-IDhVoaM.html#312694a3a8
b'Apple MacBook Air 13 2019 MVFH2 128GB ';530 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/apple-macbook-air-13-2019-mvfh2-128gb-seryy-IDiCA4U.html#312694a3a8
b'    MacBook Pro Retina13  1502';2 500 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/chehol-na-makbuk-na-macbook-pro-retina13-model-a1502-IDhXFno.html#312694a3a8
b'  Apple Macbook 12';5 000 тг.;Алматы, Жетысуский район;https://www.olx.kz/obyavlenie/chehol-dlya-apple-macbook-12-IDhFjfL.html#312694a3a8
b'Apple MacBook Air 13 2017';400 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/apple-macbook-air-13-2017g-IDiCyN7.html#312694a3a8
b'Macbook Pro 13, 2018 ';800 000 тг.;Алматы, Алатауский район;https://www.olx.kz/obyavlenie/macbook-pro-13-2018-goda-IDhVtHZ.html#312694a3a8
b'Macbook pro 16';737 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/macbook-pro-16-IDiCxDg.html#312694a3a8
b'  MACBOOK       APPLE';8 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/zaryadka-na-macbook-ot-makbukov-zaryadnoe-ustroystvo-blok-pitaniya-apple-IDh4L9K.html#312694a3a8
b' MacBook Air 13 2017 A1466';313 000 тг.;Алматы, Ауэзовский район;https://www.olx.kz/obyavlenie/prodam-macbook-air-13-2017-a1466-IDiCpRY.html#312694a3a8
b'MacBook Pro (15-inch, 2017)';850 000 тг.;Алматы, Бостандыкский район;"https://www.olx.kz/obyavlenie/macbook-pro-15-inch-2017-IDi53zm.html#ab8d1684f6;promoted"
b' Mac-Book     Air Pro   magsafe type-c';5 999 тг.;Алматы, Медеуский район;"https://www.olx.kz/obyavlenie/ot-mac-book-zaryadki-bloki-pitaniya-dlya-air-pro-makbuka-k-magsafe-type-c-IDiqY0s.html#ab8d1684f6;promoted"
b' Apple MacBook Pro 13 Retina MUHP2 with Touch Bar 256gb 2019';690 000 тг.;Алматы, Алмалинский район;"https://www.olx.kz/obyavlenie/noutbuk-apple-macbook-pro-13-retina-muhp2-with-touch-bar-256gb-2019-IDgFoEr.html#ab8d1684f6;promoted"
b'Macbook Pro Retina 2017';420 000 тг.;Алматы, Медеуский район;"https://www.olx.kz/obyavlenie/macbook-pro-retina-2017-IDith8U.html#ab8d1684f6;promoted"
b' MacBook Pro 13 2016';335 000 тг.;Алматы, Ауэзовский район;"https://www.olx.kz/obyavlenie/prodam-macbook-pro-13-2016-IDiE2hi.html#ab8d1684f6;promoted"
b'   Macbook Pro 15 retina';5 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/zaschitnaya-plenka-dlya-macbook-pro-15-retina-IDieCbu.html#ab8d1684f6
b' macbook         ';3 000 тг.;Алматы, Жетысуский район;https://www.olx.kz/obyavlenie/ot-macbook-i-na-noutbuki-dlya-zaryadki-zaryadnye-ustroystva-bloki-pitaniya-IDhppNx.html#ab8d1684f6
b'Macbook Pro 15 2018 Touch bar 2.6GHz 6-Core i7/16GB/512GB/Radeon 560X';549 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/macbook-pro-15-2018-touch-bar-2-6ghz-6-core-i7-16gb-512gb-radeon-560x-IDi0MsZ.html#ab8d1684f6
b'Macbook pro 15, 2015';500 000 тг.;Алматы, Алмалинский район;https://www.olx.kz/obyavlenie/macbook-pro-15-2015goda-IDiCkjJ.html#ab8d1684f6
b'Macbook air 13 2017 ';315 000 тг.;Алматы, Бостандыкский район;https://www.olx.kz/obyavlenie/macbook-air-13-2017-srochno-IDiChId.html#ab8d1684f6
b'MacBook Pro';250 000 тг.;Алматы, Медеуский район;https://www.olx.kz/obyavlenie/macbook-pro-IDidHyT.html#ab8d1684f6
